year,brand,funny,show_product_quickly,patriotic,celebrity,danger,animals,use_sex,ad_time,category,gender,diversity
2018,Toyota,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,60,car,both,TRUE
2006,Bud Light,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,30,beer,male,FALSE
2018,Hynudai,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,60,car,both,FALSE
2003,Bud Light,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,30,beer,both,FALSE
2020,Toyota,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,60,car,both,TRUE
2020,Coca-Cola,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,60,pop,both,FALSE
2020,Kia,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,60,car,male,TRUE
2020,Hynudai,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,60,car,both,FALSE
2020,Budweiser,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,60,beer,both,TRUE
2010,Hynudai,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,30,car,male,TRUE
2010,Bud Light,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,30,beer,both,TRUE
2007,Budweiser,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,30,beer,female,FALSE
2002,Budweiser,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,60,beer,male,FALSE
2020,NFL,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,120,NFL,male,TRUE
2017,NFL,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,30,NFL,male,TRUE
2005,Bud Light,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,30,beer,both,FALSE
2009,Pepsi,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,30,pop,male,TRUE
2004,Bud Light,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,30,beer,both,FALSE
2020,Doritos,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,60,snack,male,TRUE
2007,Bud Light,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,30,beer,both,TRUE
2020,Pepsi,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,30,pop,female,TRUE
2019,Hynudai,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,75,car,both,FALSE
2009,Budweiser,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,60,beer,male,FALSE
